"data","ipca","igpm","ipca15","bm_broad","m1","icbr","ibcbr","pimpf","tcu","aggreg_wage","elec","brl_usd","selic","saving","cred","net_debt_gdp","primary","current_accoutn","trade_balance","imports"
2012-01-01,0.5,-0.12,0.56,0.19196047004659,-0.182167613755967,-1.18281440250478,-0.196767392832046,-1.97554092191909,-1.09999999999999,1.72908537858636,-0.600535612843888,3.58523920008839,0.91,0.549009297037467,1.94575368926793,-0.890000000000001,-41.1267249872808,44.6977205153617,113.242173443685,7.34259580523667
2012-02-01,0.56,0.25,0.65,0.827745633004733,9.347216128671,0.756908994895264,-0.105618926911707,-8.1573896353167,-2.40000000000001,3.97505366179305,-1.02054701319907,-7.28494480294385,0.89,1.41913825052,2.28003135853985,-0.289999999999999,-76.4309177448549,-16.150431253171,-103.256834289571,-13.4834566143094
2012-03-01,0.45,-0.06,0.53,1.46996852826048,-3.87886904005226,-2.42837176799441,-1.8608585324593,-7.31452455590387,1.30000000000001,1.36752537309061,1.0283200439923,-1.71987345412712,0.75,0.567672908028939,-0.0378081313540031,0.530000000000001,1245.40748517084,77.8737501323612,-6379.66321243523,-4.78596103657017
2012-04-01,0.21,0.43,0.25,0.120638434023287,-2.89641693172678,2.14861235452103,-4.23041011276304,1.2401352874859,-1,1.12738959146865,-1.19475288482473,6.60774903429709,0.82,0.423436247125975,0.386339659204647,0.149999999999999,-63.429173036142,-59.6520023471982,-76.6228676334083,-6.46357344737187
2012-05-01,0.64,0.85,0.43,1.19837491538795,-1.18158139902062,-0.262927256792285,1.50742462876855,11.0244988864143,-0.100000000000009,-4.56426365967438,1.64164715603911,3.82651660719188,0.71,1.13086318109664,1.85552463450006,-0.890000000000001,9.75009117882927,30.191383525841,24.5477808170829,15.7112371641709
2012-06-01,0.36,1.02,0.51,0.858015581806517,0.312403411185526,1.5817223198594,8.12707794606576,-6.92076228686059,1,1.38448438570355,4.66654020216254,6.9003807106599,0.74,0.980827395745263,1.33112897515624,-0.759999999999998,36.37051423493,0.926045848983289,71.6896918172157,-0.944709782842847
2012-07-01,0.08,0.66,0.18,0.376759269847795,0.279213142120325,-0.311418685121107,-4.44140758455757,10.4525862068966,-0.200000000000003,0.900994549145399,-1.62338502964555,-0.0494633229460301,0.64,1.94675002913365,1.68405262545779,-0.729999999999997,-81.3691299676257,-1.04266923323709,-63.8854501939424,8.30499933695797
2012-08-01,0.43,1.34,0.33,1.02782992374268,1.67179007322401,7.42797639708435,3.3678941723275,-4.09756097560976,0.200000000000003,1.38458332552868,-3.12138119802084,1.4202998960756,0.68,1.64377332171763,1.54402699082799,0.00999999999999801,5.32382452939712,14.9505592478522,205.015996343693,-8.39936919023224
2012-09-01,0.41,1.43,0.39,0.606191455352667,2.15639407625284,0.743134087237481,-1.57719977863863,6.30722278738556,1.2,1.42745136076693,-0.766096169519152,-0.62457304576949,0.69,2.32110474452127,0.816179225657258,-0.270000000000003,99.3232458432049,12.2925274632296,-71.500280951489,-2.21352495829591
2012-10-01,0.57,0.97,0.48,0.379232597541605,-0.913037016739925,1.77998717126363,3.64070846218724,6.69856459330144,0,1.38032357257272,-1.67268944371441,-0.324069527644121,0.54,1.2363184082953,1.23024978931893,0.0900000000000034,-46.196357681887,-47.8224287328896,-105.98054679285,5.50106073529733
